X,Y,Name,Location,Episode,TikTok,YouTube
-97.7692014881868,29.8095675851728,"Lockhart, TX","29.809567585172754, -97.7692014881868",S2E001,https://www.tiktok.com/@the_josemonkey/video/7296296772836543786,https://youtu.be/h80_UQz8rC0
-73.8756065279064,42.850889514815,"Rexford, NY","42.85088951481504, -73.87560652790641",S2E002,https://www.tiktok.com/@the_josemonkey/video/7297036330624617770,https://youtu.be/Q1-_CMQn7pk
73.1052144608143,31.4031500410318,"Faisalabad, Punjab, Pakistan","31.40315004103182, 73.10521446081431 ",S2E003,https://www.tiktok.com/@the_josemonkey/video/7297793359140195626,https://youtu.be/VghFuXX5Vcg
-77.054315141889,38.3486989663069,"King George, VA","38.348698966306934, -77.05431514188899",S2E004,https://www.tiktok.com/@the_josemonkey/video/7298523676171947307,https://youtu.be/BZvs9QTc4aI
-86.269446618159,39.6954898104238,"Indianapolis, IN","39.69548981042378, -86.26944661815898",S2E005,https://www.tiktok.com/@the_josemonkey/video/7299291743147576619,https://youtu.be/2l4IomOFeco
24.6985252390658,41.5796593956977,"Smolyan, Bulgaria","41.579659395697654, 24.698525239065813",S2E006,https://www.tiktok.com/@the_josemonkey/video/7299996639568137518,https://youtu.be/MgGcPFUK-rQ
-75.2929406575679,39.9687159628992,"Upper Darby, PA","39.96871596289918, -75.29294065756787",S2E007,https://www.tiktok.com/@the_josemonkey/video/7300710996643958059,https://youtu.be/hm24DGi6w5o
-75.5496559186059,39.8041560285162,"Wilmington, DE","39.80415602851617, -75.54965591860586",S2E008,https://www.tiktok.com/@the_josemonkey/video/7301689433559043374,https://youtu.be/Is1xSPfQ8Dc
-73.2285524696693,41.2299904935379,"Trumbull, CT","41.22999049353789, -73.22855246966928",S2E009,https://www.tiktok.com/@the_josemonkey/video/7302594580405292331,https://youtu.be/NfZpc2DMHxQ
-95.3675611653829,29.7385399696165,"Houston, TX","29.738539969616482, -95.36756116538287",S2E010,https://www.tiktok.com/@the_josemonkey/video/7303363293496888619,https://youtu.be/mErJlDscCSA
-76.1691370647205,42.6085937641127,"Cortland, NY","42.60859376411275, -76.16913706472054",S2E012,https://www.tiktok.com/@the_josemonkey/video/7305161157533371679,https://youtu.be/5GjEkR3fBNM
-92.7171279015091,38.1276808996664,"Osage Beach, MO","38.127680899666416, -92.71712790150906",S2E013,https://www.tiktok.com/@the_josemonkey/video/7307072982508162334,https://youtu.be/Vc7LThWIc0s
-2.92821637962865,53.4406248411108,"Liverpool, United Kingdom","53.44062484111079, -2.9282163796286493",S2E014,https://www.tiktok.com/@the_josemonkey/video/7308564097140788523,https://youtu.be/mSi1K76KwKA
-75.3462142271103,37.8839406919911,"Chincoteague, VA","37.8839406919911, -75.3462142271103",S2E015,https://www.tiktok.com/@the_josemonkey/video/7309854720619728170,https://youtu.be/CI-Rz8bfE2U
3.54708217916916,6.443373956592,"Lekki, Lagos, Nigeria","6.443373956591995, 3.5470821791691574",S2E016,https://www.tiktok.com/@the_josemonkey/video/7311151906565459242,https://youtu.be/FOg_bqyqKxo
-89.5947886983101,40.6946765278223,"Peoria, IL","40.69467652782226, -89.59478869831014",S2E017,https://www.tiktok.com/@the_josemonkey/video/7312253522723097899,https://youtu.be/_95O1tCZojc
-74.1836801905932,40.5623384420128,"Staten Island, NY","40.56233844201275, -74.18368019059318",S2E018,https://www.tiktok.com/@the_josemonkey/video/7313329960108723502,https://youtu.be/FlsURZK2b44
-74.1825612206784,39.9792942079056,"Toms River, NJ","39.97929420790557, -74.18256122067835",S2E018,https://www.tiktok.com/@the_josemonkey/video/7313329960108723502,https://youtu.be/FlsURZK2b44
-108.473040543511,45.8046323563281,"Billings, MT","45.80463235632815, -108.47304054351082",S2E019,https://www.tiktok.com/@the_josemonkey/video/7314514007409429803,https://youtu.be/1ZxFQR39dH0
-86.2925778295121,32.381936637355,"Montgomery, AL","32.38193663735498, -86.29257782951214",S2E020,https://www.tiktok.com/@the_josemonkey/video/7315616652958125355,https://youtu.be/r0c1iA45dCk
115.540940804878,-31.9967180327499,"Rottnest Island, Western Australia, Australia","-31.99671803274988, 115.54094080487785",S2E021,https://www.tiktok.com/@the_josemonkey/video/7315963914246819118,https://youtu.be/uNKknTbpJb4
-87.8514772748179,14.5867439343296,"Siguatepeque, Honduras","14.586743934329593, -87.85147727481791",S2E022,https://www.tiktok.com/@the_josemonkey/video/7317677402266619179,https://youtu.be/py2RZJTjwrQ
-121.793998278985,47.4891987691146,"North Bend, WA","47.489198769114616, -121.79399827898486",S2E023,https://www.tiktok.com/@the_josemonkey/video/7318001481217559854,https://youtu.be/62SHAnLuDV0
-75.6375656984891,41.4670900339617,"Dickson City, PA","41.467090033961746, -75.63756569848911",S2E024,https://www.tiktok.com/@the_josemonkey/video/7320434368093195566,https://youtu.be/2m9Tp8dqFQY
-88.0206293722093,30.890178671982,"Creola, AL","30.89017867198203, -88.02062937220933",S2E025,https://www.tiktok.com/@the_josemonkey/video/7321163288757177642,https://youtu.be/VVNym5embeo
-85.2825359441037,35.0558810807856,"Chattanooga, TN","35.05588108078557, -85.28253594410366",S2E026,https://www.tiktok.com/@the_josemonkey/video/7321927991477472558,https://youtu.be/YpvPA-mwlV4
-84.9236898778591,34.4725733601692,"Calhoun, GA","34.47257336016919, -84.92368987785913",S2E027,https://www.tiktok.com/@the_josemonkey/video/7322443053476760874,https://youtu.be/jfQjaYoOctg
-74.0533833663784,40.290049062004,"Eatontown, NJ","40.290049062004044, -74.05338336637844",S2E028,https://www.tiktok.com/@the_josemonkey/video/7322837373623094570,https://youtu.be/o89g1_qwJhE
-111.520293761608,33.6587140127254,"Rio Verde, AZ","33.65871401272536, -111.52029376160819",S2E029,https://www.tiktok.com/@the_josemonkey/video/7324114574599343403,https://youtu.be/VHJAxnae3H0
-75.5599972842367,39.1172017911457,"Wyoming, DE","39.11720179114574, -75.5599972842367",S2E030,https://www.tiktok.com/@the_josemonkey/video/7325191397307403563,https://youtu.be/A7FHgcYyY2A
-68.465758854941,18.7343173257261,"Punta Cana, Dominican Republic","18.734317325726142, -68.46575885494103",S2E031,https://www.tiktok.com/@the_josemonkey/video/7325992184388373790,https://youtu.be/de_VhinCRH4
-76.3138503396104,36.3469498286529,"Pasquotank County, NC","36.3469498286529, -76.31385033961041",S2E032,https://www.tiktok.com/@the_josemonkey/video/7326684052851805471,https://youtu.be/IA1RCFuedrU
-75.5993180131962,40.0648725537325,"Chester Springs, PA","40.06487255373246, -75.59931801319621",S2E033,https://www.tiktok.com/@the_josemonkey/video/7327367186140515614,https://youtu.be/X0xJx6Q1DsM
-112.885016605671,51.573053343469,"Munson, AB, Canada","51.57305334346896, -112.88501660567104",S2E034,https://www.tiktok.com/@the_josemonkey/video/7328129615195557151,https://youtu.be/QfqK-HVSuOY
1.32050164228394,39.010095696335,"Sant Antoni de Portmany, Spain","39.01009569633501, 1.3205016422839424",S2E035,https://www.tiktok.com/@the_josemonkey/video/7328878410942500127,https://youtu.be/sIKGjLYZ1_w
15.4934746206032,47.6754344645974,"Mürzsteg, Styria, Austria","47.67543446459736, 15.493474620603163",S2E036,https://www.tiktok.com/@the_josemonkey/video/7329971416760093982,https://youtu.be/lsd-4XH0Fik
24.4642170377744,58.3662948203594,"Pärnu, Estonia","58.36629482035943, 24.46421703777436",S2E037,https://www.tiktok.com/@the_josemonkey/video/7330729487182712094,https://youtu.be/RyfeejYCoCY
-84.9933598434899,40.4389722759756,"Portland, IN","40.438972275975594, -84.99335984348988",S2E038,https://www.tiktok.com/@the_josemonkey/video/7331441129520401694,https://youtu.be/FfjJs1SDRlM
-97.1897151673293,32.909962847674,"North Richland Hills, TX","32.90996284767395, -97.18971516732934",S2E039,https://www.tiktok.com/@the_josemonkey/video/7332252347927629086,https://youtu.be/tfhzvN1dby8
-85.6695361777735,42.9751912651051,"Grand Rapids, MI","42.97519126510506, -85.66953617777351",S2E040,https://www.tiktok.com/@the_josemonkey/video/7332977806604881182,https://youtu.be/ac06IMsY2JA
18.119569122091,59.330644053403,"Stockholm, Sweden","59.33064405340301, 18.119569122091",S2E041,https://www.tiktok.com/@the_josemonkey/video/7334551177532624158,https://youtu.be/5-nLcSwpBQs
-86.8195905736693,40.3718970011997,"Lafayette, Indiana","40.371897001199684, -86.81959057366927",S2E042,https://www.tiktok.com/@the_josemonkey/video/7335419635015109919,https://youtu.be/uYgvZLZn2ls
-98.0775383566716,37.1530355848863,"Anthony, KS","37.15303558488635, -98.07753835667157",S2E043,https://www.tiktok.com/@the_josemonkey/video/7336911025561685279,https://youtu.be/Xp1My199TyY
-73.0651712983912,41.5697572859523,"Waterbury, CT","41.569757285952285, -73.06517129839116",S2E044,https://www.tiktok.com/@the_josemonkey/video/7337802584415014175,https://youtu.be/R50QkrRVXH4
-149.867210161339,61.1198348497238,"Anchorage, AK","61.11983484972382, -149.86721016133853",S2E045,https://www.tiktok.com/@the_josemonkey/video/7338591102695394591,https://youtu.be/l48dVN2Ya-0
16.5076526369798,68.8113737423312,"Harstad, Norway","68.81137374233118, 16.507652636979778",S2E046,https://www.tiktok.com/@the_josemonkey/video/7339659438661455134,https://youtu.be/LlW6HsD8qOc
18.2918140037084,59.4810166421552,"Österåker, Sweden","59.481016642155225, 18.29181400370836",S2E047,https://www.tiktok.com/@the_josemonkey/video/7340000062786800927,https://youtu.be/DvHIF4QXSxA
128.594936383573,35.8665520715777,"Daegu, South Korea","35.86655207157767, 128.59493638357256",S2E048,https://www.tiktok.com/@the_josemonkey/video/7340474040932502827,https://youtu.be/TBxzaGH2EBQ
14.7735295536135,40.6840257111571,"Salerno, Italy","40.68402571115706, 14.773529553613539",S2E049,https://www.tiktok.com/@the_josemonkey/video/7340819940515007774,https://youtu.be/WDdNAplqQqk
28.1031905022569,-26.0142414683672,"Midrand, South Africa","-26.01424146836716, 28.103190502256865",S2E050,https://www.tiktok.com/@the_josemonkey/video/7341117119603526943,https://youtu.be/rsmQow-4BbU
0.558714746141693,52.9747583163338,"Hunstanton, United Kingdom","52.97475831633379, 0.5587147461416933",S2E051,https://www.tiktok.com/@the_josemonkey/video/7341563626098019614,https://youtu.be/dR7R-3xJ7VI
-70.6324642969733,-33.4403875054914,"Providencia, Chile","-33.44038750549136, -70.63246429697332",S2E052,https://www.tiktok.com/@the_josemonkey/video/7341961151091117343,https://youtu.be/d8rZoitOsg8
-3.33115028121029,51.6103112378063,"Pontypridd, United Kingdom","51.61031123780625, -3.331150281210288",S2E053,https://www.tiktok.com/@the_josemonkey/video/7342320161422069023,https://youtu.be/eh4R57cqrtI
8.92087195199862,52.3085271722407,"Minden, Germany","52.30852717224072, 8.920871951998619",S2E054,https://www.tiktok.com/@the_josemonkey/video/7342613175403171102,https://youtu.be/sSC3vBBdS2Y
4.37620669097239,50.8639408183366,"Schaerbeek, Belgium","50.863940818336566, 4.376206690972389",S2E055,https://www.tiktok.com/@the_josemonkey/video/7343060113093135647,https://youtu.be/q1tUPbmy-54
6.21945871712774,52.2413889596093,"Deventer, Netherlands","52.241388959609324, 6.219458717127739",S2E056,https://www.tiktok.com/@the_josemonkey/video/7343383772097826078,https://youtu.be/rlQ0JUTdi8U
39.1042375432211,-5.07211580514957,"Tanga, Tanzania","-5.072115805149574, 39.104237543221124",S2E057,https://www.tiktok.com/@the_josemonkey/video/7343748268318412062,https://youtu.be/GxYQQM41Rj0
-98.1873230675358,26.3020251594195,"Edinburg, Texas","26.30202515941951, -98.18732306753579",S2E058,https://www.tiktok.com/@the_josemonkey/video/7344925887093083422,https://youtu.be/ecT11xqDyEE
-111.996520661584,41.0839433591636,"Layton, UT","41.08394335916362, -111.99652066158392",S2E059,https://www.tiktok.com/@the_josemonkey/video/7345630575291600159,https://youtu.be/XFVZN72G2QY
-74.5334864161287,39.8807767605368,"Woodland Township, NJ","39.88077676053681, -74.53348641612867",S2E060,https://www.tiktok.com/@the_josemonkey/video/7346364074441051422,https://youtu.be/R7Q8SQX4Sl8
-83.6666639518305,8.6903454167651,"Agujitas de Drake, Puntarenas, Costa Rica","8.6903454167651, -83.66666395183053",S2E061,https://www.tiktok.com/@the_josemonkey/video/7346720191805492511,https://youtu.be/v6XnBrnQ5Og
-90.3558657721537,38.5250493567615,"St. Louis, MO","38.52504935676151, -90.35586577215368",S2E062,https://www.tiktok.com/@the_josemonkey/video/7347859084323917087,https://youtu.be/_y5ukxLeUsw
-81.7753440782415,33.1433317720933,"Waynesboro, GA","33.143331772093276, -81.77534407824146",S2E063,https://www.tiktok.com/@the_josemonkey/video/7348932748851055902,https://youtu.be/NPaU0vt8j34
-117.861274717502,33.8474977320721,"Anaheim, CA","33.847497732072085, -117.86127471750227",S2E064,https://www.tiktok.com/@the_josemonkey/video/7350842179058765086,https://youtu.be/kGA052BLJ_U
-96.9965237429077,34.493566944346,"Sulphur, OK","34.49356694434599, -96.99652374290771",S2E065,https://www.tiktok.com/@the_josemonkey/video/7351864577010847007,https://youtu.be/9f4GhDfVsoQ
-123.11427656914,49.2880429892629,"Vancouver, BC","49.288042989262884, -123.11427656914017",S2E066,https://www.tiktok.com/@the_josemonkey/video/7352902035475320094,https://youtu.be/fzsrlajSE7c
-61.4056613540615,10.5041121675414,"Chaguanas, Trinidad and Tobago","10.50411216754135, -61.405661354061465",S2E067,https://www.tiktok.com/@the_josemonkey/video/7353382512485240095,https://youtu.be/MZ_1gvG67L0
-128.0219904,66.5004587,"Sahtu Region, NT, Canada","66.5004587, -128.0219904",S2E068,https://www.tiktok.com/@the_josemonkey/video/7353736173606522143,https://youtu.be/E4sIqxLSNGU
-72.8312518884252,41.5494338482211,"Meriden, CT","41.54943384822112, -72.83125188842521",S2E069,https://www.tiktok.com/@the_josemonkey/video/7354722168690806046,https://youtu.be/fnPcHV5Km38
-80.1502675387157,42.1042218570255,"Erie, PA","42.10422185702554, -80.15026753871565",S2E070,https://www.tiktok.com/@the_josemonkey/video/7356327256576314666,https://youtu.be/6KM-5qdMcsw
-88.0745157524405,41.9615674223343,"Roselle, Illinois","41.961567422334255, -88.07451575244049",S2E071,https://www.tiktok.com/@the_josemonkey/video/7358932913414573355,https://youtu.be/_UgRaOglv5Q
10.6093204224487,59.6740635903111,"Oscarsborg, Norway","59.674063590311114, 10.609320422448715",S2E072,https://www.tiktok.com/@the_josemonkey/video/7359673045956611359,https://youtu.be/kLnwI_BL-Ro
-75.3719541416938,40.1523354782283,"Norristown, PA","40.15233547822832, -75.37195414169376",S2E073,https://www.tiktok.com/@the_josemonkey/video/7361139691065724190,https://youtu.be/Wl-Ah1A2t7o
-87.4040012003752,37.9788324809932,"Newburgh, IN","37.97883248099321, -87.40400120037516",S2E074,https://www.tiktok.com/@the_josemonkey/video/7362210932795247903,https://youtu.be/r_RjMdvUdNA
-111.997833699703,46.5888853604606,"Helena, MT","46.58888536046064, -111.99783369970335",S2E075,https://www.tiktok.com/@the_josemonkey/video/7363383218915052831,https://youtu.be/r8G7I5Ojato
