X,Y,Name,Location,Episode,TikTok,YouTube
-82.4532552693006,34.7841038283936,"Greenville, SC","34.784103828393576, -82.45325526930057",S2E076,https://www.tiktok.com/@the_josemonkey/video/7364201038628310302,https://youtu.be/J8IgddqGS7U
85.3121597815968,27.7074668415524,"Kathmandu, Nepal","27.707466841552367, 85.31215978159682",S2E077,https://www.tiktok.com/@the_josemonkey/video/7364862688264064287,https://youtu.be/D4lBwvVZ0OE
-82.8236179139046,27.8172667170371,"North Redington Beach, FL","27.81726671703707, -82.82361791390461",S2E078,https://www.tiktok.com/@the_josemonkey/video/7365220053437959455,https://youtu.be/mYUb9fcfyeA
-81.3116359484871,37.3249978355236,"Bramwell, WV","37.324997835523604, -81.31163594848711",S2E079,https://www.tiktok.com/@the_josemonkey/video/7366044251999735070,https://youtu.be/BCJi0oG-yek
9.26285092708798,49.0450809537989,"Ilsfeld, Germany","49.04508095379887, 9.262850927087982",S2E080,https://www.tiktok.com/@the_josemonkey/video/7366734755582184734,https://youtu.be/8WOWcoHzcKg
-97.8759401888631,36.3985293032782,"Enid, OK","36.398529303278174, -97.87594018886308",S2E081,https://www.tiktok.com/@the_josemonkey/video/7367434918000971039,https://youtu.be/VcVKAPgrabI
-81.9281722197016,33.2678783072911,"Augusta, GA","33.26787830729114, -81.92817221970164",S2E082,https://www.tiktok.com/@the_josemonkey/video/7368571989646232878,https://youtu.be/7jTBZuJsnug
-84.4040804204391,33.656217020325,"Hapeville, GA","33.656217020325016, -84.40408042043912",S2E083,https://www.tiktok.com/@the_josemonkey/video/7369589589276740906,https://youtu.be/FhXtJFRmR0g
-85.1342953867489,42.7765692912251,"Lake Odessa, MI","42.776569291225144, -85.13429538674886",S2E084,https://www.tiktok.com/@the_josemonkey/video/7370503835363806510,https://youtu.be/RHrPdftzSvs
-81.7302722312551,28.0223365421,"Winter Haven, FL","28.02233654209999, -81.73027223125506",S2E085,https://www.tiktok.com/@the_josemonkey/video/7371238802339237163,https://youtu.be/Tmg5GhxSlcg
-98.06684451769,29.7240535859743,"New Braunfels, TX","29.724053585974332, -98.06684451769004",S2E086,https://www.tiktok.com/@the_josemonkey/video/7371989780944457003,https://youtu.be/s_Gy-l-_FtM
-156.324572,20.677919,"Kula, Hawaii","20.677919, -156.324572",S2E087,https://www.tiktok.com/@the_josemonkey/video/7372652828428422446,https://youtu.be/yOFmCKeIyHo
-86.8938481057054,40.4715999638762,"West Lafayette, IN","40.47159996387617, -86.89384810570543",S2E088,https://www.tiktok.com/@the_josemonkey/video/7373704507030539563,https://youtu.be/9M0AvVkL9K8
-117.924128163661,33.7128410341459,"Fountain Valley, CA","33.71284103414594, -117.92412816366078",S2E089,https://www.tiktok.com/@the_josemonkey/video/7374088421691657514,https://youtu.be/tR4qP_IpZYY
-5.88584026592741,54.5886864251554,"Belfast, UK","54.58868642515542, -5.885840265927411",S2E090,https://www.tiktok.com/@the_josemonkey/video/7374911161864654126,https://youtu.be/D7I0eEwJyDk
-97.9412607943974,29.8683068489631,"San Marcos, TX","29.868306848963133, -97.94126079439737",S2E091,https://www.tiktok.com/@the_josemonkey/video/7376059916806622506,https://youtu.be/kyI7mCUGOPE
-64.8306443460713,32.3267828419923,"Somerset Village, Bermuda","32.326782841992284, -64.83064434607128",S2E092,https://www.tiktok.com/@the_josemonkey/video/7376811061325942059,https://youtu.be/QF_YKbnX1yA
-85.6331855150194,40.5196565685969,"Marion, IN","40.519656568596886, -85.6331855150194",S2E093,https://www.tiktok.com/@the_josemonkey/video/7377432866021510443,https://youtu.be/JNmL1OgHe2w
10.6733713244456,56.1976300812363,"Ebeltoft, Denmark","56.19763008123631, 10.673371324445586",S2E094,https://www.tiktok.com/@the_josemonkey/video/7378974645732658475,https://youtu.be/Yld2as1VD_8
6.14494567299991,45.9038541857764,"Annecy, France","45.903854185776446, 6.144945672999911",S2E095,https://www.tiktok.com/@the_josemonkey/video/7379677223055379754,https://youtu.be/O19KGZSWFWs
-92.84793345696,39.2262758015473,"Glasgow, MO","39.22627580154727, -92.84793345695998",S2E096,https://www.tiktok.com/@the_josemonkey/video/7380461988993928494,https://youtu.be/zwcL7yL_Uow
10.6691421306862,35.7869788037002,"Ksibet Ech-Chatt, Tunisia","35.78697880370015, 10.669142130686154",S2E097,https://www.tiktok.com/@the_josemonkey/video/7381547404417453355,https://youtu.be/2-Vjh6EA5ds
-97.4688058269936,32.766459198068,"White Settlement, TX","32.76645919806797, -97.46880582699364",S2E098,https://www.tiktok.com/@the_josemonkey/video/7382703717696523563,https://youtu.be/t0ajYsyXq_s
-95.2423563498378,37.5682414498296,"Erie, KS","37.56824144982963, -95.24235634983778",S2E099,https://www.tiktok.com/@the_josemonkey/video/7385643249181936926,https://youtu.be/s1PMOCUyJIo
7.11111459897939,6.06548784044763,"Amaokpala, Nigeria","6.065487840447625, 7.11111459897939",S2E100,https://www.tiktok.com/@the_josemonkey/video/7386846316460117279,https://youtu.be/AliTQ83Gj2s
-83.3248653632986,30.8424069309254,"Valdosta, GA","30.842406930925417, -83.32486536329861",S2E101,https://www.tiktok.com/@the_josemonkey/video/7387517359776386335,https://youtu.be/BisvQZUgH5E
-123.937381425706,49.1670262056933,"Nanaimo, British Columbia, Canada","49.16702620569328, -123.9373814257064",S2E102,https://www.tiktok.com/@the_josemonkey/video/7389017896757873951,https://youtu.be/1QFIPLHR4Y0
-101.855704042157,54.7755552859339,"Flin Flon, MB, Canada","54.77555528593386, -101.85570404215733",S2E103,https://www.tiktok.com/@the_josemonkey/video/7389315851708583198,https://youtu.be/4PAslUkZS4Y
-2.31910574864717,7.35698518353695,"Sunyani, Ghana","7.356985183536949, -2.3191057486471656",S2E104,https://www.tiktok.com/@the_josemonkey/video/7389379355413105951,https://youtu.be/2T-rpqAWVWI
-79.4230095273126,43.7945901879684,"North York, Ontario, Canada","43.79459018796844, -79.42300952731256",S2E105,https://www.tiktok.com/@the_josemonkey/video/7389719849590705450,https://youtu.be/5bSaYmwRn4Y
-64.7357130550409,45.04468999726,"Berwick, Nova Scotia, Canada","45.04468999725999, -64.73571305504095",S2E106,https://www.tiktok.com/@the_josemonkey/video/7390104518391860510,https://youtu.be/aC0drCHyiUQ
-73.6566821162865,45.4955549705545,"Montreal, Quebec, Canada","45.49555497055448, -73.6566821162865",S2E107,https://www.tiktok.com/@the_josemonkey/video/7390496330449227039,https://youtu.be/TwioKrQzdjw
-113.615916601095,53.4381825683865,"Edmonton, Alberta, Canada","53.43818256838645, -113.61591660109526",S2E108,https://www.tiktok.com/@the_josemonkey/video/7390862404306996511,https://youtu.be/0r24i1KJKPs
-63.5997725824876,44.6644368095512,"Halifax, Nova Scotia, Canada","44.664436809551226, -63.599772582487624",S2E109,https://www.tiktok.com/@the_josemonkey/video/7391287296424725790,https://youtu.be/hww8i8v9tbk
121.459741573857,31.2151283584153,"Shanghai, China","31.215128358415285, 121.459741573857",S2E110,https://www.tiktok.com/@the_josemonkey/video/7392344356415376670,https://youtu.be/YMMVqRUNSxw
-86.8315880850143,36.1527631979806,"Nashville, TN","36.15276319798057, -86.8315880850143",S2E111,https://www.tiktok.com/@the_josemonkey/video/7393045970923064606,https://youtu.be/F9yOq24cK0Y
-73.3816060682663,41.3383756289625,"Redding, CT","41.33837562896246, -73.3816060682663",S2E112,https://www.tiktok.com/@the_josemonkey/video/7394071536686206238,https://youtu.be/mNZ2SqvN_oc
-97.6439049053598,35.4157661376302,"Oklahoma City, OK","35.41576613763024, -97.64390490535978",S2E113,https://www.tiktok.com/@the_josemonkey/video/7394852954936839454?_r=1&_t=8oGW2s6RfgI,https://youtu.be/-JECZSRycf8
-117.815687006283,44.7813240824949,"Baker City, OR","44.78132408249493, -117.81568700628272",S2E114,https://www.tiktok.com/@the_josemonkey/video/7395609739050175774,https://youtu.be/9-z76MnbI8U
-73.9776203224683,40.3058271620766,"Long Branch, NJ","40.3058271620766, -73.97762032246825",S2E115,https://www.tiktok.com/@the_josemonkey/video/7397209872443428126,https://youtu.be/uG55l86rdls
-5.08729230968315,50.4169905646917,"Newquay, UK","50.41699056469169, -5.087292309683149",S2E116,https://www.tiktok.com/@the_josemonkey/video/7397157425062645023,https://youtu.be/orostTZHgdo
144.373608386403,-38.1467445271531,"Geelong, Victoria, Australia","-38.14674452715313, 144.37360838640342",S2E117,https://www.tiktok.com/@the_josemonkey/video/7397888948313410847,https://youtu.be/XZtTUQlsYHQ
-81.2762462470255,41.7587965718552,"Fairport Harbor, Ohio","41.75879657185521, -81.27624624702548",S2E118,https://www.tiktok.com/@the_josemonkey/video/7398609836553817375,https://youtu.be/0TwMR8d_6bo
-81.0007252953356,29.2125653444516,"Daytona Beach, FL","29.21256534445162, -81.0007252953356",S2E119,https://www.tiktok.com/@the_josemonkey/video/7399016773120429343,https://youtu.be/hPJpYMio8bs
-80.7768041807644,28.858476963195,"New Smyrna Beach, FL","28.858476963194978, -80.77680418076443",S2E119,https://www.tiktok.com/@the_josemonkey/video/7399016773120429343,https://youtu.be/hPJpYMio8bs
-78.482120916976,38.025386727205,"Charlottesville, VA","38.025386727205024, -78.48212091697602",S2E120,https://www.tiktok.com/@the_josemonkey/video/7400163346068032798,https://youtu.be/wly9oLrouNk
-78.8737186451479,42.8884719058475,"Buffalo, NY","42.88847190584751, -78.87371864514793",S2E121,https://www.tiktok.com/@the_josemonkey/video/7400854895265336607,https://youtu.be/lHR1LiBVCjE
-121.798921885598,42.257795226544,"Klamath Falls, OR","42.25779522654402, -121.79892188559765",S2E122,https://www.tiktok.com/@the_josemonkey/video/7401987758257933599,https://youtu.be/ngZF4tK7kUA
-81.7755927737011,24.554735558406,"Key West, FL","24.554735558406, -81.77559277370106",S2E123,https://www.tiktok.com/@the_josemonkey/video/7402279001336728863,https://youtube.com/shorts/cupBwlRvh6s
-3.29113821201906,51.5782895357388,"Pontypridd, Wales, UK","51.57828953573876, -3.2911382120190598",S2E124,https://www.tiktok.com/@the_josemonkey/video/7403040138164571422,https://youtu.be/5rA5lpTRdNU
-92.6395621230249,38.1996685492358,"Lake Ozark, MO","38.19966854923578, -92.63956212302493",S2E125,https://www.tiktok.com/@the_josemonkey/video/7404216831277354270,https://youtu.be/qJGS8knWgl0
-75.9759189585191,39.7779932598996,"Oxford, PA","39.77799325989963, -75.97591895851909",S2E126,https://www.tiktok.com/@the_josemonkey/video/7404964171873406239,https://youtu.be/Ppqyi6xhMtQ
-75.5070380616432,41.2683162760749,"Gouldsboro, PA","41.26831627607487, -75.50703806164321",S2E127,https://www.tiktok.com/@the_josemonkey/video/7405679069137784095,https://youtu.be/6_RdcnQZLNY
-104.874959535458,39.777733813592,"Denver, CO","39.77773381359202, -104.87495953545843",S2E128,https://www.tiktok.com/@the_josemonkey/video/7407156735242194207,https://youtu.be/cfyjjHqjhpI
-74.8588821189403,43.0424484362159,"Little Falls, NY","43.04244843621593, -74.85888211894026",S2E129,https://www.tiktok.com/@the_josemonkey/video/7409796061709045023,https://youtu.be/06gFJBz05rU
-84.4402435669153,42.4519570465376,"Leslie, MI","42.45195704653757, -84.44024356691527",S2E130,https://www.tiktok.com/@the_josemonkey/video/7410581916648230175,https://youtu.be/eiFiin3EK2k
-89.3949369383562,41.0239043170915,"Henry, IL","41.02390431709152, -89.39493693835621",S2E131,https://www.tiktok.com/@the_josemonkey/video/7412016507753958687,https://youtu.be/Bz7I2NC9KC4
-82.6882127503197,27.9905934700828,"Safety Harbor, FL","27.990593470082796, -82.6882127503197",S2E132,https://www.tiktok.com/@the_josemonkey/video/7413082325036076318,https://youtu.be/s5mXSlqfupQ
98.8124939763235,8.04144810913781,"Ao Nang, Thailand","8.041448109137809, 98.81249397632345",S2E133,https://www.tiktok.com/@the_josemonkey/video/7413876071004654878,https://youtu.be/UqpIZzFZZzc
-88.1746154456484,39.484531323626,"Charleston, IL","39.48453132362603, -88.17461544564839",S2E134,https://www.tiktok.com/@the_josemonkey/video/7414987660235787551,https://youtu.be/jhD48bi8oIg
-112.263670391522,33.5286195727935,"Glendale, AZ","33.528619572793474, -112.26367039152174",S2E135,https://www.tiktok.com/@the_josemonkey/video/7415707704569662750,https://youtu.be/n3Ls7t8xZ8Y
-78.409003,22.55407,"Cayo Coco, Cuba","22.554070, -78.409003",S2E136,https://www.tiktok.com/@the_josemonkey/video/7416407604110429471,https://youtu.be/W6hPtYgNIuU
127.75421314364,26.3153287091599,"Chatan, Japan","26.315328709159942, 127.75421314363986",S2E137,https://www.tiktok.com/@the_josemonkey/video/7417441267166104863,https://youtu.be/VzIEtFHKmEs
11.098094140413,46.3235324681619,"Tres, Autonomous Province of Trento, Italy","46.323532468161915, 11.098094140412961",S2E138,https://www.tiktok.com/@the_josemonkey/video/7418338266526584095,https://youtu.be/dGExn3wDdjg
-71.285362071973,43.0790558222415,"Candia, NH","43.07905582224149, -71.28536207197295",S2E139,https://www.tiktok.com/@the_josemonkey/video/7419031212229938462,https://youtu.be/cOro0tgtDMo
13.0413609491062,47.8027208371117,"Salzburg, Austria","47.80272083711165, 13.041360949106156",S2E140,https://www.tiktok.com/@the_josemonkey/video/7420188203677764894,https://youtu.be/nx-1zTrgS3k
-93.597233566644,44.7485531972543,"Shakopee, MN","44.748553197254296, -93.59723356664401",S2E141,https://www.tiktok.com/@the_josemonkey/video/7420909890748681502,https://youtu.be/3VuvlF0DBOQ
-112.089039408375,33.6540553161091,"Phoenix, AZ","33.654055316109144, -112.08903940837511",S2E142,https://www.tiktok.com/@the_josemonkey/video/7421673709401853215,https://youtu.be/7H3eCaC2sdQ
-102.405558543136,34.2326301086791,"Earth, TX","34.23263010867911, -102.405558543136",S2E143,https://www.tiktok.com/@the_josemonkey/video/7423110938301156639,https://youtu.be/Mxk4u8KJZqg
12.7078668368462,51.2617835444632,"Grimma, Germany","51.2617835444632, 12.707866836846245",S2E145,https://www.tiktok.com/@the_josemonkey/video/7425016471899688223,https://youtu.be/hZxyR3GLsbc
-97.4934374709379,37.5774297446007,"Clearwater, KS","37.577429744600664, -97.49343747093795",S2E146,https://www.tiktok.com/@the_josemonkey/video/7426039906444659999,https://youtu.be/UDy6LlQrRGw
36.7123751416321,-1.22024527288698,"Wangige, Kenya","-1.2202452728869757, 36.71237514163206",S2E147,https://www.tiktok.com/@the_josemonkey/video/7427216779727965471,https://youtu.be/WdlKxoGwyrs
-95.8312181887065,32.2101618308434,"Athens, TX","32.210161830843404, -95.83121818870654",S2E148,https://www.tiktok.com/@the_josemonkey/video/7428311537133079838,https://youtu.be/W497EMt_soE
8.65752407207657,50.1054784422411,"Frankfurt, Germany","50.105478442241086, 8.657524072076566",S2E149,https://www.tiktok.com/@the_josemonkey/video/7429047770285231391,https://youtu.be/DjHkmyZQhnU
-75.5232512079028,40.5816751473873,"Allentown, PA","40.58167514738726, -75.5232512079028",S2E150,https://www.tiktok.com/@the_josemonkey/video/7429811800717266207,https://youtu.be/PRnYSJrxPFk
-80.8600697058272,40.0728905856022,"St Clairsville, OH","40.07289058560215, -80.86006970582717",S2E150,https://www.tiktok.com/@the_josemonkey/video/7429811800717266207,https://youtu.be/PRnYSJrxPFk
-87.4829954079043,36.8406291802784,"Hopkinsville, KY","36.84062918027839, -87.48299540790427",S2E150,https://www.tiktok.com/@the_josemonkey/video/7429811800717266207,https://youtu.be/PRnYSJrxPFk
